"id","created_at","updated_at","agency","departure_station","arrival_station","departure_date","departure_time","arrival_date","arrival_time","train_code","carriages_number","in_time","deleted"
"286","2023-03-14 01:28:20","2023-03-14 01:28:20","Farina-Esposito e figli","Fabiano salentino","Quarto Mariapia","2023-03-14","08:57:29","2023-03-15","19:12:33","27577","3","0","1"
"287","2023-03-14 01:28:20","2023-03-14 01:28:20","Sanna, Riva e Mancini Group","Sesto Max ligure","Nunzia terme","2023-03-13","04:36:45","2023-03-13","12:22:59","56499","5","0","1"
"288","2023-03-14 01:28:20","2023-03-14 01:28:20","Guerra, Moretti e Morelli Group","Borgo Giobbe","Marini ligure","2023-03-13","02:27:07","2023-03-13","12:44:00","10063","10","0","1"
"289","2023-03-14 01:28:20","2023-03-14 01:28:20","Rizzo, Messina e Cattaneo e figli","Basile a mare","Folco ligure","2023-03-14","10:48:51","2023-03-14","20:56:18","59790","3","1","0"
"290","2023-03-14 01:28:20","2023-03-14 01:28:20","Russo-De Angelis SPA","Lazzaro veneto","Settimo Carmela salentino","2023-03-13","09:38:26","2023-03-13","09:57:18","55152","5","0","1"
"291","2023-03-14 01:28:20","2023-03-14 01:28:20","Galli s.r.l.","Rodolfo lido","Montanari veneto","2023-03-14","12:57:24","2023-03-15","15:26:17","29494","6","0","1"
"292","2023-03-14 01:28:20","2023-03-14 01:28:20","Orlando, Conti e Ferraro Group","Rosolino nell'emilia","Tommaso a mare","2023-03-14","19:23:23","2023-03-15","01:58:08","24300","3","1","1"
"293","2023-03-14 01:28:20","2023-03-14 01:28:20","Fontana-Benedetti e figli","Kociss calabro","San Ortensia del friuli","2023-03-13","05:22:23","2023-03-14","00:27:01","53577","9","0","0"
"294","2023-03-14 01:28:20","2023-03-14 01:28:20","Conte, Sorrentino e De rosa Group","Sala ligure","San Jack salentino","2023-03-13","03:46:06","2023-03-14","12:33:59","20651","5","1","0"
"295","2023-03-14 01:28:20","2023-03-14 01:28:20","Bianco, Guerra e Mancini SPA","Amedeo ligure","Bianchi nell'emilia","2023-03-13","06:49:05","2023-03-13","16:13:01","20601","1","1","1"
"296","2023-03-14 01:28:20","2023-03-14 01:28:20","Rizzi-Costa Group","Quarto Liborio","San Dimitri veneto","2023-03-13","07:01:38","2023-03-14","22:04:59","59102","7","1","1"
"297","2023-03-14 01:28:20","2023-03-14 01:28:20","Bruno, Galli e Fiore Group","Borgo Edvige","Quarto Helga salentino","2023-03-13","03:16:52","2023-03-13","18:46:45","57120","4","0","0"
"298","2023-03-14 01:28:20","2023-03-14 01:28:20","De Santis e figli","Sesto Albino","Sartori veneto","2023-03-14","22:31:49","2023-03-15","12:22:03","49665","1","0","1"
"299","2023-03-14 01:28:20","2023-03-14 01:28:20","Villa Group","San Walter lido","Bernardo terme","2023-03-13","04:04:08","2023-03-13","22:33:16","40241","1","1","1"
"300","2023-03-14 01:28:20","2023-03-14 01:28:20","D'angelo, Gentile e Costantini Group","Fabbri calabro","Borgo Ingrid","2023-03-13","12:04:55","2023-03-13","21:39:05","31684","9","1","1"
"301","2023-03-14 01:28:20","2023-03-14 01:28:20","Colombo e figli","Costanzo ligure","San Diana veneto","2023-03-13","20:05:36","2023-03-14","14:18:18","52070","1","0","1"
"302","2023-03-14 01:28:20","2023-03-14 01:28:20","Sala-Rinaldi SPA","Quarto Ausonio","Settimo Carlo","2023-03-13","18:44:40","2023-03-14","04:00:18","34624","9","0","1"
"303","2023-03-14 01:28:20","2023-03-14 01:28:20","D'amico, Bellini e Parisi s.r.l.","Borgo Evita","Ivano umbro","2023-03-13","20:14:31","2023-03-15","07:12:24","18545","7","0","0"
"304","2023-03-14 01:28:20","2023-03-14 01:28:20","Silvestri s.r.l.","Negri sardo","Danuta laziale","2023-03-13","15:08:16","2023-03-13","16:21:06","42353","3","1","0"
"305","2023-03-14 01:28:20","2023-03-14 01:28:20","Riva-Longo SPA","Borgo Thea","Elga ligure","2023-03-13","19:29:50","2023-03-13","20:12:40","12455","8","0","1"
"306","2023-03-14 01:28:20","2023-03-14 01:28:20","Valentini s.r.l.","Quarto Hector","Odino terme","2023-03-13","23:35:13","2023-03-15","07:48:38","32771","4","0","1"
"307","2023-03-14 01:28:20","2023-03-14 01:28:20","Montanari e figli","Romeo ligure","Quarto Danny veneto","2023-03-13","17:43:02","2023-03-13","18:32:37","51112","5","0","1"
"308","2023-03-14 01:28:20","2023-03-14 01:28:20","Fiore, Valentini e Mariani e figli","San Loredana veneto","San Gianleonardo","2023-03-13","10:03:54","2023-03-14","18:29:20","45752","8","1","0"
"309","2023-03-14 01:28:20","2023-03-14 01:28:20","Lombardi-Esposito SPA","Quarto Antonio","Borgo Matilde","2023-03-13","02:15:23","2023-03-13","03:51:28","22619","4","1","1"
"310","2023-03-14 01:28:20","2023-03-14 01:28:20","Donati, Gallo e Bianco Group","San Serse","Quarto Vera ligure","2023-03-13","03:25:55","2023-03-13","07:47:23","52452","10","1","0"
"311","2023-03-14 01:28:20","2023-03-14 01:28:20","Basile-Santoro s.r.l.","San Cristyn veneto","Artemide sardo","2023-03-13","14:18:51","2023-03-14","15:27:49","28541","10","0","1"
"312","2023-03-14 01:28:20","2023-03-14 01:28:20","Carbone e figli","Rossetti veneto","Settimo Alighiero","2023-03-14","20:55:47","2023-03-15","16:01:00","44435","8","0","1"
"313","2023-03-14 01:28:20","2023-03-14 01:28:20","Milani, Santoro e Mancini e figli","Kai salentino","Muzio a mare","2023-03-13","03:23:24","2023-03-13","04:42:07","27706","8","1","0"
"314","2023-03-14 01:28:20","2023-03-14 01:28:20","Pellegrini, Battaglia e Galli Group","San Dindo sardo","Martini a mare","2023-03-14","22:06:54","2023-03-15","14:19:33","19718","8","1","1"
"315","2023-03-14 01:28:20","2023-03-14 01:28:20","Sanna SPA","Sala veneto","Selvaggia salentino","2023-03-13","23:05:41","2023-03-15","03:31:51","12747","5","0","0"
"316","2023-03-14 01:28:20","2023-03-14 01:28:20","De Santis, Giordano e Messina s.r.l.","Damico a mare","Russo nell'emilia","2023-03-14","07:39:01","2023-03-15","17:25:54","54966","1","1","1"
"317","2023-03-14 01:28:20","2023-03-14 01:28:20","Conte, Marini e Sanna SPA","San Rosaria","Settimo Nadir","2023-03-13","03:19:34","2023-03-13","11:46:00","55711","7","1","0"
"318","2023-03-14 01:28:20","2023-03-14 01:28:20","Leone Group","Sesto Miriam","Quarto Ione nell'emilia","2023-03-13","08:06:15","2023-03-14","00:07:25","21261","9","0","1"
"319","2023-03-14 01:28:20","2023-03-14 01:28:20","Ferrari, D'angelo e Morelli s.r.l.","San Monia terme","Settimo Ruth","2023-03-14","02:24:01","2023-03-15","19:34:54","18641","3","0","1"
"320","2023-03-14 01:28:20","2023-03-14 01:28:20","Sartori, Basile e Grassi SPA","Settimo Celeste","Sesto Elsa nell'emilia","2023-03-13","08:45:58","2023-03-15","05:15:34","24992","7","0","0"
"321","2023-03-14 01:28:20","2023-03-14 01:28:20","D'amico Group","Messina calabro","San Ercole","2023-03-13","23:25:54","2023-03-15","19:22:57","54633","6","0","0"
"322","2023-03-14 01:28:20","2023-03-14 01:28:20","Orlando SPA","Marini terme","Settimo Mirco del friuli","2023-03-13","15:39:40","2023-03-14","09:12:15","24525","9","1","0"
"323","2023-03-14 01:28:20","2023-03-14 01:28:20","Grassi, Ferri e Negri s.r.l.","Sesto Eriberto","Quarto Guendalina","2023-03-13","12:36:47","2023-03-13","22:04:39","41481","7","1","1"
"324","2023-03-14 01:28:20","2023-03-14 01:28:20","Negri Group","Marvin a mare","Quarto Elga ligure","2023-03-14","17:53:52","2023-03-15","07:02:38","15001","9","1","1"
"325","2023-03-14 01:28:20","2023-03-14 01:28:20","Piras, Ferrara e De Angelis s.r.l.","Settimo Graziano terme","Gentile umbro","2023-03-14","09:05:08","2023-03-14","10:00:20","39561","4","1","0"
"326","2023-03-14 01:28:20","2023-03-14 01:28:20","Battaglia SPA","Grasso salentino","Battista calabro","2023-03-13","04:23:42","2023-03-13","16:01:01","56156","10","0","0"
"327","2023-03-14 01:28:20","2023-03-14 01:28:20","Giordano Group","Erminia a mare","Fatima nell'emilia","2023-03-14","05:55:00","2023-03-14","09:22:17","13818","5","1","0"
"328","2023-03-14 01:28:20","2023-03-14 01:28:20","De luca s.r.l.","San Mirko laziale","Davide veneto","2023-03-14","21:31:35","2023-03-16","01:10:44","30658","10","0","0"
"329","2023-03-14 01:28:20","2023-03-14 01:28:20","Grassi-Grasso SPA","Borgo Miriana veneto","Costa terme","2023-03-13","04:35:23","2023-03-13","17:24:02","27911","10","1","1"
"330","2023-03-14 01:28:20","2023-03-14 01:28:20","Grasso, Vitali e Greco e figli","Elda umbro","Basile terme","2023-03-14","12:36:09","2023-03-14","22:48:21","38899","2","1","1"
"331","2023-03-14 01:28:20","2023-03-14 01:28:20","Conte, Bruno e Amato SPA","Quarto Quasimodo","Danthon terme","2023-03-13","03:05:33","2023-03-13","09:50:13","24212","4","1","1"
"332","2023-03-14 01:28:20","2023-03-14 01:28:20","Pellegrino Group","Cattaneo a mare","Borgo Evita","2023-03-13","18:24:21","2023-03-14","05:08:27","29963","9","1","0"
"333","2023-03-14 01:28:20","2023-03-14 01:28:20","Moretti-Carbone s.r.l.","Caio ligure","Ruth umbro","2023-03-13","03:44:05","2023-03-14","16:02:43","41676","10","1","0"
"334","2023-03-14 01:28:20","2023-03-14 01:28:20","Bruno, Rizzo e Rizzi s.r.l.","Vitalba sardo","Giuliani calabro","2023-03-14","20:50:03","2023-03-14","21:50:25","33533","6","1","0"
"335","2023-03-14 01:28:20","2023-03-14 01:28:20","Marchetti-Gallo Group","Ione calabro","Borgo Thea","2023-03-13","05:57:02","2023-03-13","08:55:57","53052","2","1","1"
"336","2023-03-14 01:28:20","2023-03-14 01:28:20","Coppola-Rossetti Group","Pellegrini veneto","Settimo Sabatino","2023-03-13","09:50:10","2023-03-13","19:26:00","29199","6","0","1"
"337","2023-03-14 01:28:20","2023-03-14 01:28:20","Negri, Ferraro e Bernardi s.r.l.","Quarto Loredana","Ferretti umbro","2023-03-13","05:35:28","2023-03-13","07:19:31","17538","1","0","1"
"338","2023-03-14 01:28:20","2023-03-14 01:28:20","Ferrari, Ricci e Sanna e figli","Grasso del friuli","Quarto Lucia terme","2023-03-14","10:41:37","2023-03-15","00:25:10","34621","5","1","1"
"339","2023-03-14 01:28:20","2023-03-14 01:28:20","Caputo SPA","Settimo Giulio salentino","Sesto Loredana umbro","2023-03-13","04:07:31","2023-03-13","09:22:49","41258","6","1","0"
"340","2023-03-14 01:28:20","2023-03-14 01:28:20","Guerra-Amato Group","Guerra del friuli","Quarto Nestore","2023-03-13","11:51:44","2023-03-15","01:38:50","37454","1","0","0"
"341","2023-03-14 01:28:20","2023-03-14 01:28:20","Grasso, Caputo e Lombardi s.r.l.","Shaira umbro","Settimo Edilio","2023-03-13","01:43:28","2023-03-14","07:20:21","51447","7","1","1"
"342","2023-03-14 01:28:20","2023-03-14 01:28:20","Ferrara, Guerra e Mancini Group","Enzo terme","Clea ligure","2023-03-13","12:47:37","2023-03-15","15:01:57","30575","1","0","0"
"343","2023-03-14 01:28:20","2023-03-14 01:28:20","Galli, Sala e Parisi Group","Gentile umbro","Giordano lido","2023-03-14","10:55:10","2023-03-15","23:29:36","15377","2","0","1"
"344","2023-03-14 01:28:20","2023-03-14 01:28:20","Milani, Parisi e Monti s.r.l.","Quarto Cleros","Settimo Maika terme","2023-03-13","03:27:09","2023-03-13","04:57:18","59708","7","1","0"
"345","2023-03-14 01:28:20","2023-03-14 01:28:20","Rinaldi-Moretti Group","Borgo Diamante terme","Oreste sardo","2023-03-13","02:26:07","2023-03-13","07:34:35","56037","6","1","0"
"346","2023-03-14 01:28:20","2023-03-14 01:28:20","De Santis-Pellegrini SPA","Grassi calabro","Sesto Dindo","2023-03-13","01:51:55","2023-03-13","09:39:20","52883","5","1","1"
"347","2023-03-14 01:28:20","2023-03-14 01:28:20","Marchetti Group","Damiana umbro","Bianchi ligure","2023-03-14","17:29:08","2023-03-15","02:14:25","28883","2","1","1"
"348","2023-03-14 01:28:20","2023-03-14 01:28:20","Farina-Caputo s.r.l.","Aroldo calabro","Quarto Prisca","2023-03-13","12:48:06","2023-03-14","06:11:37","29476","1","0","1"
"349","2023-03-14 01:28:20","2023-03-14 01:28:20","Guerra Group","Vitalba laziale","Borgo Giacinta","2023-03-13","04:35:19","2023-03-13","04:48:25","35192","3","1","1"
"350","2023-03-14 01:28:20","2023-03-14 01:28:20","Lombardi e figli","Ferrari terme","San Alessandro","2023-03-13","02:34:04","2023-03-13","03:48:18","22800","7","0","1"
"351","2023-03-14 01:28:20","2023-03-14 01:28:20","Marini Group","Barone nell'emilia","Quarto Gianriccardo","2023-03-13","08:51:42","2023-03-13","09:31:15","59270","7","1","1"
"352","2023-03-14 01:28:20","2023-03-14 01:28:20","Monti, Palmieri e Barbieri Group","Silvestri ligure","Settimo Elsa salentino","2023-03-14","04:27:32","2023-03-15","13:11:26","59775","8","0","0"
"353","2023-03-14 01:28:20","2023-03-14 01:28:20","Coppola SPA","Ursula sardo","Borgo Michael","2023-03-13","13:13:27","2023-03-13","13:47:33","48011","1","0","1"
"354","2023-03-14 01:28:20","2023-03-14 01:28:20","Testa Group","Villa umbro","Loretta ligure","2023-03-13","05:53:55","2023-03-15","15:33:29","16155","10","0","1"
"355","2023-03-14 01:28:20","2023-03-14 01:28:20","Benedetti s.r.l.","Coppola sardo","Sue ellen veneto","2023-03-14","13:34:36","2023-03-15","13:11:43","21507","10","1","1"
"356","2023-03-14 01:28:20","2023-03-14 01:28:20","Silvestri, Piras e Negri SPA","Settimo Luce","Sesto Gerlando terme","2023-03-13","05:51:06","2023-03-13","10:10:53","26202","3","1","1"
"357","2023-03-14 01:28:20","2023-03-14 01:28:20","Rizzi, Testa e Grasso s.r.l.","San Erminia","Sesto Quasimodo ligure","2023-03-13","05:41:02","2023-03-13","19:18:27","44858","4","0","0"
"358","2023-03-14 01:28:20","2023-03-14 01:28:20","Martino s.r.l.","Santoro sardo","Settimo Sabatino","2023-03-14","12:13:51","2023-03-15","13:21:07","53134","5","0","0"
"359","2023-03-14 01:28:20","2023-03-14 01:28:20","Negri, Serra e Ferrari e figli","Quarto Eufemia","Sesto Rosaria","2023-03-13","15:49:22","2023-03-15","15:12:28","22395","5","0","0"
"360","2023-03-14 01:28:20","2023-03-14 01:28:20","Grassi, Bellini e Martino Group","Bellini sardo","Sesto Ivano calabro","2023-03-14","22:47:00","2023-03-15","07:15:27","31725","5","0","1"
"361","2023-03-14 01:28:20","2023-03-14 01:28:20","Lombardi SPA","Arduino a mare","Sesto Lidia calabro","2023-03-13","10:29:01","2023-03-15","20:18:37","10788","9","0","1"
"362","2023-03-14 01:28:20","2023-03-14 01:28:20","Donati SPA","Settimo Artemide","Sesto Diamante","2023-03-14","21:10:34","2023-03-15","22:20:59","57726","9","1","0"
"363","2023-03-14 01:28:20","2023-03-14 01:28:20","Giuliani-Parisi s.r.l.","Quarto Lisa umbro","San Odone nell'emilia","2023-03-13","02:59:29","2023-03-15","17:24:43","18964","8","1","1"
"364","2023-03-14 01:28:20","2023-03-14 01:28:20","Villa e figli","Borgo Selvaggia","Settimo Ethan calabro","2023-03-13","06:16:02","2023-03-13","08:50:52","55911","7","1","1"
"365","2023-03-14 01:28:20","2023-03-14 01:28:20","Cattaneo-Orlando Group","Parisi lido","San Sue ellen lido","2023-03-13","10:11:22","2023-03-13","13:46:27","45174","4","0","0"
"366","2023-03-14 01:28:21","2023-03-14 01:28:21","Marchetti-Mancini SPA","Martini del friuli","Noemi sardo","2023-03-13","08:31:43","2023-03-13","15:23:45","59775","3","1","0"
"367","2023-03-14 01:28:21","2023-03-14 01:28:21","Lombardi-De luca e figli","Ariel veneto","Sanna del friuli","2023-03-13","16:11:45","2023-03-13","16:14:48","42048","5","1","0"
"368","2023-03-14 01:28:21","2023-03-14 01:28:21","Martino SPA","Montanari sardo","Settimo Rita","2023-03-14","13:59:12","2023-03-15","22:59:42","25126","4","1","1"
"369","2023-03-14 01:28:21","2023-03-14 01:28:21","Grasso SPA","Rossi a mare","Quarto Alan nell'emilia","2023-03-13","08:23:06","2023-03-14","09:54:13","31520","9","0","0"
"370","2023-03-14 01:28:21","2023-03-14 01:28:21","Ricci-Giordano s.r.l.","Russo del friuli","Donatella terme","2023-03-13","16:28:39","2023-03-13","22:18:43","22751","9","1","0"
"371","2023-03-14 01:28:21","2023-03-14 01:28:21","Parisi s.r.l.","San Vitalba","Borgo Ian","2023-03-13","16:49:18","2023-03-15","09:03:36","25725","2","0","1"
"372","2023-03-14 01:28:21","2023-03-14 01:28:21","Romano-Lombardo s.r.l.","Settimo Antonino","Sesto Elga calabro","2023-03-13","03:48:28","2023-03-13","18:55:37","32278","9","1","1"
"373","2023-03-14 01:28:21","2023-03-14 01:28:21","Farina-Ferrara s.r.l.","Fiore laziale","Sesto Felicia","2023-03-13","01:54:03","2023-03-13","01:58:02","56639","7","1","1"
"374","2023-03-14 01:28:21","2023-03-14 01:28:21","Milani-Longo e figli","Settimo Radames salentino","Sesto Dindo terme","2023-03-13","18:28:37","2023-03-14","22:10:16","42647","9","0","1"
"375","2023-03-14 01:28:21","2023-03-14 01:28:21","Parisi-Riva Group","Terzo veneto","Sesto Enrica del friuli","2023-03-13","02:09:51","2023-03-13","11:01:45","27508","3","1","0"
"376","2023-03-14 01:28:21","2023-03-14 01:28:21","Caputo-Vitale Group","Cosetta terme","Demi laziale","2023-03-13","17:14:36","2023-03-14","07:15:39","30415","10","1","0"
"377","2023-03-14 01:28:21","2023-03-14 01:28:21","Farina-Guerra SPA","San Jarno","Quarto Vienna ligure","2023-03-13","08:16:14","2023-03-13","10:24:17","15931","4","0","0"
"378","2023-03-14 01:28:21","2023-03-14 01:28:21","Esposito-Galli e figli","Settimo Ippolito","Caputo calabro","2023-03-13","11:09:10","2023-03-13","19:01:26","45543","6","1","0"
"379","2023-03-14 01:28:21","2023-03-14 01:28:21","Barone e figli","Borgo Jole sardo","Settimo Luna","2023-03-13","08:37:50","2023-03-15","03:57:35","52871","5","1","1"
"380","2023-03-14 01:28:21","2023-03-14 01:28:21","Bruno Group","Monti terme","Bernardi terme","2023-03-14","03:31:12","2023-03-15","18:52:55","15606","6","0","1"
"381","2023-03-14 01:28:21","2023-03-14 01:28:21","Grasso SPA","Lauro del friuli","Quarto Enzo veneto","2023-03-13","12:23:45","2023-03-15","23:02:51","55389","2","0","1"
"382","2023-03-14 01:28:21","2023-03-14 01:28:21","De Santis-Ricci Group","Benedetti terme","San Giovanna lido","2023-03-13","08:21:44","2023-03-13","14:53:57","10038","3","1","1"
"383","2023-03-14 01:28:21","2023-03-14 01:28:21","Bernardi, Bellini e Vitale s.r.l.","Quarto Benedetta","Quarto Marino","2023-03-13","11:07:44","2023-03-14","12:04:43","32732","9","1","1"
"384","2023-03-14 01:28:21","2023-03-14 01:28:21","Caputo-Pellegrini SPA","Sesto Samira","Lauro veneto","2023-03-13","06:04:39","2023-03-13","16:13:54","52604","6","0","1"
"385","2023-03-14 01:28:21","2023-03-14 01:28:21","Serra, Messina e Grassi e figli","San Gioacchino sardo","Borgo Folco","2023-03-13","05:02:45","2023-03-15","10:46:45","47764","9","0","1"
"386","2023-03-14 01:28:21","2023-03-14 01:28:21","Ruggiero-Valentini SPA","San Gianleonardo","Sesto Grazia","2023-03-14","12:12:00","2023-03-14","16:21:47","19234","8","1","0"
"387","2023-03-14 01:28:21","2023-03-14 01:28:21","Galli e figli","Barbieri nell'emilia","Gianantonio del friuli","2023-03-13","06:31:31","2023-03-13","10:28:24","24493","2","1","1"
"388","2023-03-14 01:28:21","2023-03-14 01:28:21","Coppola, Damico e Greco Group","San Muzio","San Brigitta","2023-03-13","07:11:38","2023-03-13","12:03:18","59625","8","1","0"
"389","2023-03-14 01:28:21","2023-03-14 01:28:21","Pellegrini-Ruggiero SPA","Borgo Sue ellen lido","Raniero a mare","2023-03-13","23:41:40","2023-03-15","04:30:22","34031","9","0","1"
"390","2023-03-14 01:28:21","2023-03-14 01:28:21","Grassi, Gatti e Morelli e figli","Martini a mare","Carbone ligure","2023-03-13","02:08:57","2023-03-13","03:34:09","18112","3","1","1"
"391","2023-03-14 01:28:21","2023-03-14 01:28:21","Marini SPA","Quarto Loredana lido","Borgo Vania","2023-03-13","10:40:39","2023-03-15","21:14:04","17203","2","0","0"
"392","2023-03-14 01:28:21","2023-03-14 01:28:21","De Angelis s.r.l.","Milani terme","Guendalina nell'emilia","2023-03-13","02:54:36","2023-03-14","11:52:15","57865","1","0","0"
"393","2023-03-14 01:28:21","2023-03-14 01:28:21","Ferretti-D'amico Group","Evita sardo","Sue ellen sardo","2023-03-13","23:01:23","2023-03-13","23:14:17","39085","7","0","0"
"394","2023-03-14 01:28:21","2023-03-14 01:28:21","Martino e figli","Sesto Leonardo calabro","Pellegrino salentino","2023-03-14","03:45:58","2023-03-14","13:44:26","25473","7","1","0"
"395","2023-03-14 01:28:21","2023-03-14 01:28:21","Rossetti SPA","Evita lido","Quarto Leone","2023-03-13","19:32:29","2023-03-15","08:00:36","28937","3","1","0"
"396","2023-03-14 01:28:21","2023-03-14 01:28:21","Guerra s.r.l.","Ferrara calabro","Settimo Radames umbro","2023-03-13","04:48:19","2023-03-13","14:59:36","16300","4","1","0"
"397","2023-03-14 01:28:21","2023-03-14 01:28:21","Morelli-Neri SPA","Parisi umbro","Renzo calabro","2023-03-13","08:49:29","2023-03-14","15:59:41","43446","6","0","0"
"398","2023-03-14 01:28:21","2023-03-14 01:28:21","Bianchi e figli","Bruno umbro","Quarto Ludovico sardo","2023-03-14","11:38:47","2023-03-15","12:30:02","29852","3","0","0"
"399","2023-03-14 01:28:21","2023-03-14 01:28:21","Ferraro-Piras SPA","Colombo nell'emilia","Quarto Rodolfo calabro","2023-03-13","18:03:36","2023-03-15","17:21:04","30008","8","0","1"
"400","2023-03-14 01:28:21","2023-03-14 01:28:21","Esposito-Sorrentino s.r.l.","Borgo Santo sardo","Mancini laziale","2023-03-14","00:34:34","2023-03-15","17:05:51","50906","2","0","1"
"401","2023-03-14 01:28:21","2023-03-14 01:28:21","Ferretti, Longo e Montanari Group","Settimo Mercedes","Milani sardo","2023-03-13","23:16:53","2023-03-15","00:56:53","14118","10","1","0"
"402","2023-03-14 01:28:21","2023-03-14 01:28:21","Longo-Cattaneo Group","Sesto Cristyn terme","San Ortensia","2023-03-13","02:32:47","2023-03-15","12:09:01","40710","8","1","1"
"403","2023-03-14 01:28:21","2023-03-14 01:28:21","Caruso, Costa e Mariani e figli","Cassiopea calabro","Quarto Donatella salentino","2023-03-13","02:49:56","2023-03-13","02:57:56","59431","7","0","1"
"404","2023-03-14 01:28:21","2023-03-14 01:28:21","Gatti, Damico e Bellini s.r.l.","Borgo Lia calabro","Sesto Helga","2023-03-13","01:29:26","2023-03-13","01:45:09","58021","6","1","1"
"405","2023-03-14 01:28:21","2023-03-14 01:28:21","Galli-Bellini SPA","Settimo Brigitta","Alessio veneto","2023-03-13","20:50:40","2023-03-14","23:40:39","41354","10","1","0"
"406","2023-03-14 01:28:21","2023-03-14 01:28:21","Mancini-Rinaldi s.r.l.","Santoro lido","San Morgana laziale","2023-03-13","10:34:44","2023-03-13","12:46:28","11408","2","0","1"
"407","2023-03-14 01:28:21","2023-03-14 01:28:21","Messina-Moretti SPA","Borgo Violante umbro","Sesto Grazia del friuli","2023-03-14","22:42:56","2023-03-15","20:36:38","49993","4","0","1"
"408","2023-03-14 01:28:21","2023-03-14 01:28:21","Guerra, Galli e Vitali Group","Sorrentino salentino","Joannes a mare","2023-03-13","10:19:51","2023-03-14","05:38:33","27237","6","0","1"
"409","2023-03-14 01:28:21","2023-03-14 01:28:21","Galli-Parisi s.r.l.","Sartori veneto","Tancredi terme","2023-03-13","10:43:44","2023-03-13","19:34:34","29752","4","1","0"
"410","2023-03-14 01:28:21","2023-03-14 01:28:21","Pagano-Lombardo Group","Caputo veneto","San Eustachio","2023-03-13","13:19:42","2023-03-13","21:20:42","58483","8","1","0"
"411","2023-03-14 01:28:21","2023-03-14 01:28:21","Pellegrino-Silvestri s.r.l.","Vienna calabro","De luca terme","2023-03-13","06:58:13","2023-03-13","08:29:42","53205","7","1","1"
"412","2023-03-14 01:28:21","2023-03-14 01:28:21","De luca SPA","Concetta laziale","Conte sardo","2023-03-13","19:37:20","2023-03-14","18:39:14","21181","1","1","0"
"413","2023-03-14 01:28:21","2023-03-14 01:28:21","De rosa, Fiore e Caputo Group","Conte sardo","Nunzia veneto","2023-03-13","06:36:11","2023-03-15","08:47:11","46932","4","0","1"
"414","2023-03-14 01:28:21","2023-03-14 01:28:21","Galli, Ferretti e Conti s.r.l.","Genziana salentino","Martinelli terme","2023-03-13","09:27:52","2023-03-15","05:57:04","46062","1","0","1"
"415","2023-03-14 01:28:21","2023-03-14 01:28:21","Esposito-Rossetti SPA","Coppola umbro","Settimo Maika","2023-03-13","01:33:35","2023-03-13","03:47:21","56276","9","0","0"
"416","2023-03-14 01:28:21","2023-03-14 01:28:21","Basile-Longo e figli","San Isabel","Settimo Alberto laziale","2023-03-13","10:54:40","2023-03-14","10:05:56","53621","5","0","0"
"417","2023-03-14 01:28:21","2023-03-14 01:28:21","Pellegrino Group","Ricci del friuli","Settimo Monia ligure","2023-03-14","10:52:18","2023-03-15","04:32:13","10238","4","0","0"
"418","2023-03-14 01:28:21","2023-03-14 01:28:21","Marini s.r.l.","Mariapia salentino","Quarto Giulio calabro","2023-03-14","08:45:16","2023-03-14","08:48:16","20792","6","0","0"
"419","2023-03-14 01:28:21","2023-03-14 01:28:21","Esposito-Milani e figli","Sesto Laerte","Borgo Osea terme","2023-03-13","03:02:23","2023-03-14","02:01:59","19058","4","0","0"
"420","2023-03-14 01:28:21","2023-03-14 01:28:21","Ferraro-Costa Group","Sesto Romeo","San Kai calabro","2023-03-14","17:06:38","2023-03-15","20:40:39","32243","5","1","0"
"421","2023-03-14 01:28:21","2023-03-14 01:28:21","Testa-Sorrentino SPA","Bettino umbro","Quarto Furio sardo","2023-03-13","01:50:26","2023-03-13","09:33:36","52882","1","0","0"
"422","2023-03-14 01:28:21","2023-03-14 01:28:21","Piras, Giordano e Conti Group","San Giacinta ligure","Assia veneto","2023-03-13","03:51:41","2023-03-13","04:19:14","50972","8","0","0"
"423","2023-03-14 01:28:21","2023-03-14 01:28:21","Sorrentino SPA","Settimo Moreno","Settimo Mariapia nell'emilia","2023-03-13","05:17:40","2023-03-13","05:19:15","57109","10","0","1"
"424","2023-03-14 01:28:21","2023-03-14 01:28:21","Fabbri-Pellegrino e figli","Caruso calabro","Costantino terme","2023-03-13","08:17:46","2023-03-13","12:06:06","33222","4","0","1"
"425","2023-03-14 01:28:21","2023-03-14 01:28:21","Pellegrini-Santoro Group","Mazza umbro","San Piccarda del friuli","2023-03-13","05:22:29","2023-03-15","15:03:13","59738","6","1","0"
"426","2023-03-14 01:28:21","2023-03-14 01:28:21","Grasso, Lombardi e Marchetti s.r.l.","Kai laziale","Diana ligure","2023-03-13","09:49:01","2023-03-13","14:38:06","42512","9","1","1"
"427","2023-03-14 01:28:21","2023-03-14 01:28:21","Palmieri-Gentile s.r.l.","Borgo Noemi","Zelida lido","2023-03-13","01:43:45","2023-03-13","07:13:19","14061","3","1","1"
"428","2023-03-14 01:28:21","2023-03-14 01:28:21","Pellegrini, Bellini e Ferraro Group","San Gabriele","Settimo Prisca terme","2023-03-13","18:27:43","2023-03-16","00:52:37","58160","2","0","1"
"429","2023-03-14 01:28:21","2023-03-14 01:28:21","Mancini s.r.l.","Akira terme","San Mariagiulia","2023-03-14","05:26:05","2023-03-14","17:45:55","47861","9","1","0"
